"Date","Country","Region","Total ICU cases","Total Hospital cases","Total cured","Total deaths","Total confirmed cases","Total tests"
"2020-02-24T18:00:00","Italy","Abruzzo",0,0,0,0,0,5
"2020-02-24T18:00:00","Italy","Basilicata",0,0,0,0,0,0
"2020-02-24T18:00:00","Italy","P.A. Bolzano",0,0,0,0,0,1
"2020-02-24T18:00:00","Italy","Calabria",0,0,0,0,0,1
"2020-02-24T18:00:00","Italy","Campania",0,0,0,0,0,10
"2020-02-24T18:00:00","Italy","Emilia-Romagna",2,12,0,0,18,148
"2020-02-24T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,58
"2020-02-24T18:00:00","Italy","Lazio",1,2,1,0,3,124
"2020-02-24T18:00:00","Italy","Liguria",0,0,0,0,0,1
"2020-02-24T18:00:00","Italy","Lombardia",19,95,0,6,172,1463
"2020-02-24T18:00:00","Italy","Marche",0,0,0,0,0,16
"2020-02-24T18:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-24T18:00:00","Italy","Piemonte",0,2,0,0,3,141
"2020-02-24T18:00:00","Italy","Puglia",0,0,0,0,0,0
"2020-02-24T18:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-24T18:00:00","Italy","Sicilia",0,0,0,0,0,5
"2020-02-24T18:00:00","Italy","Toscana",0,0,0,0,0,140
"2020-02-24T18:00:00","Italy","P.A. Trento",0,0,0,0,0,3
"2020-02-24T18:00:00","Italy","Umbria",0,0,0,0,0,0
"2020-02-24T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,7
"2020-02-24T18:00:00","Italy","Veneto",4,16,0,1,33,2200
"2020-02-25T18:00:00","Italy","Abruzzo",0,0,0,0,0,5
"2020-02-25T18:00:00","Italy","Basilicata",0,0,0,0,0,0
"2020-02-25T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,1
"2020-02-25T18:00:00","Italy","Calabria",0,0,0,0,0,2
"2020-02-25T18:00:00","Italy","Campania",0,0,0,0,0,10
"2020-02-25T18:00:00","Italy","Emilia-Romagna",2,17,0,0,26,391
"2020-02-25T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,89
"2020-02-25T18:00:00","Italy","Lazio",1,2,1,0,3,124
"2020-02-25T18:00:00","Italy","Liguria",0,1,0,0,1,39
"2020-02-25T18:00:00","Italy","Lombardia",25,104,0,9,240,3700
"2020-02-25T18:00:00","Italy","Marche",0,0,0,0,0,21
"2020-02-25T18:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-25T18:00:00","Italy","Piemonte",0,2,0,0,3,141
"2020-02-25T18:00:00","Italy","Puglia",0,0,0,0,0,0
"2020-02-25T18:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-25T18:00:00","Italy","Sicilia",0,1,0,0,3,5
"2020-02-25T18:00:00","Italy","Toscana",0,2,0,0,2,296
"2020-02-25T18:00:00","Italy","P.A. Trento",0,0,0,0,0,3
"2020-02-25T18:00:00","Italy","Umbria",0,0,0,0,0,8
"2020-02-25T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,7
"2020-02-25T18:00:00","Italy","Veneto",7,19,0,1,43,3780
"2020-02-26T18:00:00","Italy","Abruzzo",0,0,0,0,0,13
"2020-02-26T18:00:00","Italy","Basilicata",0,0,0,0,0,0
"2020-02-26T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,1
"2020-02-26T18:00:00","Italy","Calabria",0,0,0,0,0,3
"2020-02-26T18:00:00","Italy","Campania",0,0,0,0,0,10
"2020-02-26T18:00:00","Italy","Emilia-Romagna",3,23,0,1,47,577
"2020-02-26T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,114
"2020-02-26T18:00:00","Italy","Lazio",0,0,3,0,3,124
"2020-02-26T18:00:00","Italy","Liguria",0,6,0,0,11,66
"2020-02-26T18:00:00","Italy","Lombardia",25,104,0,9,258,3208
"2020-02-26T18:00:00","Italy","Marche",0,1,0,0,1,28
"2020-02-26T18:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-26T18:00:00","Italy","Piemonte",0,2,0,0,3,156
"2020-02-26T18:00:00","Italy","Puglia",0,0,0,0,0,0
"2020-02-26T18:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-26T18:00:00","Italy","Sicilia",0,1,0,0,3,5
"2020-02-26T18:00:00","Italy","Toscana",0,2,0,0,2,363
"2020-02-26T18:00:00","Italy","P.A. Trento",0,0,0,0,0,3
"2020-02-26T18:00:00","Italy","Umbria",0,0,0,0,0,8
"2020-02-26T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,7
"2020-02-26T18:00:00","Italy","Veneto",8,24,0,2,71,4900
"2020-02-27T18:00:00","Italy","Abruzzo",0,1,0,0,1,33
"2020-02-27T18:00:00","Italy","Basilicata",0,0,0,0,0,0
"2020-02-27T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,2
"2020-02-27T18:00:00","Italy","Calabria",0,0,0,0,0,14
"2020-02-27T18:00:00","Italy","Campania",0,2,0,0,3,10
"2020-02-27T18:00:00","Italy","Emilia-Romagna",6,42,0,1,97,1033
"2020-02-27T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,141
"2020-02-27T18:00:00","Italy","Lazio",0,0,3,0,3,552
"2020-02-27T18:00:00","Italy","Liguria",0,9,0,0,19,78
"2020-02-27T18:00:00","Italy","Lombardia",41,213,40,14,403,3320
"2020-02-27T18:00:00","Italy","Marche",1,3,0,0,3,46
"2020-02-27T18:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-27T18:00:00","Italy","Piemonte",0,2,0,0,2,156
"2020-02-27T18:00:00","Italy","Puglia",0,1,0,0,1,0
"2020-02-27T18:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-27T18:00:00","Italy","Sicilia",0,1,2,0,4,5
"2020-02-27T18:00:00","Italy","Toscana",0,2,0,0,2,410
"2020-02-27T18:00:00","Italy","P.A. Trento",0,0,0,0,0,32
"2020-02-27T18:00:00","Italy","Umbria",0,0,0,0,0,8
"2020-02-27T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,9
"2020-02-27T18:00:00","Italy","Veneto",8,27,0,2,111,6164
"2020-02-28T18:00:00","Italy","Abruzzo",0,1,0,0,1,33
"2020-02-28T18:00:00","Italy","Basilicata",0,0,0,0,0,0
"2020-02-28T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,2
"2020-02-28T18:00:00","Italy","Calabria",0,0,0,0,1,21
"2020-02-28T18:00:00","Italy","Campania",0,2,0,0,4,213
"2020-02-28T18:00:00","Italy","Emilia-Romagna",6,62,0,2,145,1277
"2020-02-28T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,169
"2020-02-28T18:00:00","Italy","Lazio",0,0,3,0,3,611
"2020-02-28T18:00:00","Italy","Liguria",0,9,0,0,19,112
"2020-02-28T18:00:00","Italy","Lombardia",47,282,40,17,531,4835
"2020-02-28T18:00:00","Italy","Marche",2,5,0,0,6,47
"2020-02-28T18:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-28T18:00:00","Italy","Piemonte",0,7,0,0,11,227
"2020-02-28T18:00:00","Italy","Puglia",0,1,0,0,3,242
"2020-02-28T18:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-28T18:00:00","Italy","Sicilia",0,1,2,0,4,5
"2020-02-28T18:00:00","Italy","Toscana",0,5,1,0,8,437
"2020-02-28T18:00:00","Italy","P.A. Trento",0,0,0,0,0,32
"2020-02-28T18:00:00","Italy","Umbria",0,0,0,0,0,8
"2020-02-28T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,9
"2020-02-28T18:00:00","Italy","Veneto",9,33,0,2,151,7414
"2020-02-29T17:00:00","Italy","Abruzzo",0,2,0,0,2,43
"2020-02-29T17:00:00","Italy","Basilicata",0,0,0,0,0,32
"2020-02-29T17:00:00","Italy","P.A. Bolzano",0,1,0,0,1,16
"2020-02-29T17:00:00","Italy","Calabria",0,0,0,0,1,27
"2020-02-29T17:00:00","Italy","Campania",0,3,0,0,13,373
"2020-02-29T17:00:00","Italy","Emilia-Romagna",11,97,0,4,217,1550
"2020-02-29T17:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,0,189
"2020-02-29T17:00:00","Italy","Lazio",0,3,3,0,6,679
"2020-02-29T17:00:00","Italy","Liguria",1,5,4,0,42,121
"2020-02-29T17:00:00","Italy","Lombardia",80,336,40,23,615,5723
"2020-02-29T17:00:00","Italy","Marche",2,8,0,0,11,68
"2020-02-29T17:00:00","Italy","Molise",0,0,0,0,0,0
"2020-02-29T17:00:00","Italy","Piemonte",0,7,0,0,11,308
"2020-02-29T17:00:00","Italy","Puglia",0,1,0,0,3,252
"2020-02-29T17:00:00","Italy","Sardegna",0,0,0,0,0,1
"2020-02-29T17:00:00","Italy","Sicilia",0,1,2,0,4,6
"2020-02-29T17:00:00","Italy","Toscana",0,7,1,0,11,531
"2020-02-29T17:00:00","Italy","P.A. Trento",0,0,0,0,0,43
"2020-02-29T17:00:00","Italy","Umbria",0,0,0,0,0,31
"2020-02-29T17:00:00","Italy","Valle d'Aosta",0,0,0,0,0,9
"2020-02-29T17:00:00","Italy","Veneto",11,35,0,2,191,8659
"2020-03-01T17:00:00","Italy","Abruzzo",0,3,0,0,5,52
"2020-03-01T17:00:00","Italy","Basilicata",0,0,0,0,0,39
"2020-03-01T17:00:00","Italy","P.A. Bolzano",0,1,0,0,1,20
"2020-03-01T17:00:00","Italy","Calabria",0,0,0,0,1,35
"2020-03-01T17:00:00","Italy","Campania",0,4,0,0,17,373
"2020-03-01T17:00:00","Italy","Emilia-Romagna",13,140,0,8,285,1795
"2020-03-01T17:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,6,243
"2020-03-01T17:00:00","Italy","Lazio",0,3,3,0,6,724
"2020-03-01T17:00:00","Italy","Liguria",1,13,4,0,25,121
"2020-03-01T17:00:00","Italy","Lombardia",106,512,73,24,984,6879
"2020-03-01T17:00:00","Italy","Marche",5,17,0,0,25,101
"2020-03-01T17:00:00","Italy","Molise",0,0,0,0,0,6
"2020-03-01T17:00:00","Italy","Piemonte",2,13,0,0,49,362
"2020-03-01T17:00:00","Italy","Puglia",0,1,0,0,3,262
"2020-03-01T17:00:00","Italy","Sardegna",0,0,0,0,0,29
"2020-03-01T17:00:00","Italy","Sicilia",0,1,2,0,9,291
"2020-03-01T17:00:00","Italy","Toscana",0,7,1,0,13,572
"2020-03-01T17:00:00","Italy","P.A. Trento",0,0,0,0,0,122
"2020-03-01T17:00:00","Italy","Umbria",0,0,0,0,2,35
"2020-03-01T17:00:00","Italy","Valle d'Aosta",0,0,0,0,0,10
"2020-03-01T17:00:00","Italy","Veneto",13,64,0,2,263,9056
"2020-03-02T18:00:00","Italy","Abruzzo",0,3,0,0,5,52
"2020-03-02T18:00:00","Italy","Basilicata",0,0,0,0,0,39
"2020-03-02T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,20
"2020-03-02T18:00:00","Italy","Calabria",0,0,0,0,1,39
"2020-03-02T18:00:00","Italy","Campania",0,4,0,0,17,373
"2020-03-02T18:00:00","Italy","Emilia-Romagna",16,164,0,11,335,1973
"2020-03-02T18:00:00","Italy","Friuli Venezia Giulia",0,0,0,0,9,269
"2020-03-02T18:00:00","Italy","Lazio",0,3,3,0,7,773
"2020-03-02T18:00:00","Italy","Liguria",1,13,4,0,22,121
"2020-03-02T18:00:00","Italy","Lombardia",127,605,139,38,1254,7925
"2020-03-02T18:00:00","Italy","Marche",6,23,0,1,35,137
"2020-03-02T18:00:00","Italy","Molise",0,0,0,0,0,13
"2020-03-02T18:00:00","Italy","Piemonte",2,14,0,0,51,434
"2020-03-02T18:00:00","Italy","Puglia",0,2,0,0,4,278
"2020-03-02T18:00:00","Italy","Sardegna",0,0,0,0,0,29
"2020-03-02T18:00:00","Italy","Sicilia",0,2,2,0,7,307
